X0,X1,X2,X3,X4
-7.69785190430829,3.33647433688315,5.74838874891672,3.45246080548768,8.60587880413826
4.12449862611655,7.02591306735048,3.71969966153772,-5.55636633758324,-0.025736456235815
-8.69115496997377,2.26392287499261,5.18455775833019,5.32351832194066,9.15267057221693
-2.67494072804773,8.37056702281443,-9.27273265526022,-7.63499177850284,5.02238489320068
-1.79722200214228,5.87183385628756,-6.23750184901223,-9.8281905426225,-1.60258096042874
2.72761783422762,8.57108418149821,4.72761976229514,-5.18342811978715,1.56356124229762
-3.91388898451884,10.5726825048415,-3.22221957975053,-5.72985008300912,-5.19719327370869
3.3098978379022,-3.68857629968165,6.23055774507144,6.95126681543523,0.120422466376099
-4.39427008822849,8.51798457279211,-10.8014202159535,-6.42498601559837,6.1942062667092
-3.96410109504341,9.72556810947972,-10.4948312197052,-5.61886021894866,7.65681876411689
-3.61821796636717,7.97029997218038,-7.92383464410718,-8.19199408167374,6.76672345623146
3.98352605398365,7.38435769531096,5.91870326972038,-5.16253128451937,0.808260301321165
2.31959251619658,9.49451794590992,4.15394827553795,-5.74404032894699,-0.458305696717885
5.78645447358693,-5.57295428598911,7.15474128990779,7.91978266960057,2.36936867352914
-9.49664390290666,1.94026606411735,6.4685029301882,7.70934488034429,8.56780086488084
3.3911839442035,-3.54454344216944,7.29904659927763,7.06173835737431,2.39668234693755
2.40843553698209,9.61662481020205,4.69139568241473,-6.11492304455925,0.375590369756423
1.49901867978558,9.12535550009663,4.1993740710867,-2.5123572104366,1.27667201605954
-8.19651917786326,4.83972693689665,7.40903706427072,6.25702980723302,6.88299285631716
-9.06482649819329,2.72962215014845,5.98792192057057,4.55662325566583,8.33430762382064
-8.74863058637709,2.50164863231286,7.98709806404808,5.60427164838067,9.33689925039946
-6.63300142720655,7.40503166474134,-3.97725164489698,-6.47850114358696,-2.95545081837224
-4.14467916786282,9.90510108447955,-0.713038021629066,-7.18912414665497,-4.37413190790408
-4.29376296084784,8.14971204061083,-10.3055969220353,-7.92052461519509,6.49137524403185
-7.20012055001114,2.25465358762263,6.30673608098355,7.99134669348228,7.95425889005849
2.10251963225125,-4.21236014021299,5.72078131809504,7.79254413912144,0.862661122364376
-7.94339913810447,7.88598869958054,-0.653734186687178,-4.97219686254946,-3.38857758450088
-0.51171079070276,7.12732604795618,-3.28369122136875,-6.84328135828871,0.020042765238034
-4.81308404801856,8.26892612520939,-3.09010393941948,-5.18698002633598,-1.03239791769617
-1.30165430070697,5.61307675406162,-3.95919992106893,-8.39094594613964,-0.650668205476436
4.97139374499442,-2.52021528289582,6.76495692582616,9.35701458808472,1.36502981769653
-6.72431414027872,7.39317929202674,-4.78838211084102,-6.12181041525566,-4.70079078460038
-1.40301496710276,5.42758143795933,-5.37656139195323,-10.2125715008583,-1.45908273805653
-1.75292680493312,6.21681205570534,-5.1905076443491,-9.06484588607417,-1.0851532992629
0.488860857038032,7.94675131169853,-4.0431501414021,-9.32980963860837,0.340141185357862
-0.594864291340289,5.90747757120631,-5.78606090909222,-6.15269818854448,-0.20718283646203
3.19698379585404,-5.37655611690123,6.32493225492594,9.05312880262907,0.593022318507863
3.84146249026189,9.43980596551916,3.55524673849716,-5.04334747673351,-0.104592399614122
-1.6906081566873,5.62660530596443,-5.1356517381492,-10.0212043381998,-0.295345335142391
-2.9762555980921,6.2204454732914,-9.16725631168095,-6.03526079031504,6.60053175926717
2.60381464684801,-4.07947066636873,7.89784350574587,8.47650831004331,-0.746617604879735
-6.13444052397546,9.36665518876194,-2.38160506168606,-7.88411590183349,-4.10890512051218
2.6732517009874,9.33854569980574,7.98099452669806,-2.92634613147232,-0.460029102205568
-3.12872304133205,8.62035085478964,-10.2474746110542,-6.32457735285795,6.54511577938436
-4.28511461703041,8.86599967894989,-3.26573296880056,-7.05753215501448,-3.78473107425151
-2.33064980937578,6.88045263195412,-3.80478304182544,-8.10690007205245,0.912752211820675
2.67391124250863,7.57168850822923,4.43481780048738,-4.91797112610159,-0.392324929422141
-9.2398207330598,2.2205756202942,6.64945149190072,6.82420844330642,9.3825163970207
2.71280039700034,9.88063082522304,2.78575032836029,-4.86257621466863,-0.576182631276572
2.4359432667408,8.78862376329682,5.25782509585718,-4.63058008676147,-0.983744493915858
-4.9044864568494,8.72935832893783,-2.31164487077628,-7.28998448967956,-3.45895247614941
3.53399459358476,9.76222888929399,6.55848049228803,-7.54427073711058,0.750875505142609
-9.4397205126861,5.13374768371848,5.62434158631409,7.64482029198677,11.2131221380502
-2.66463534770758,6.76769024028655,-11.4734993145291,-4.84614721514122,6.36261887312821
2.13635357962986,-3.68812431087095,8.21843655410509,5.90002207052624,0.667623530151948
-9.29385901592197,3.60221325432983,6.68801058727178,8.21656534765251,9.82365463717652
2.29732017739467,-5.33464299675438,7.486767227702,7.77813462192076,0.251946582529822
2.49231108001195,7.02283242109572,3.81312210042132,-3.90241709622256,-0.032923229165735
-0.965994879446602,7.80037053163122,-8.41308825276687,-10.0676719651164,-1.62893262721906
2.1372944757433,8.02254060532309,6.43095150185895,-5.13956045908978,1.57891666675745
3.2581270982562,-4.27874340052689,7.31161289612786,8.795013624639,-0.138778917404474
-3.35097016731244,7.92318299446795,-11.5544794345392,-4.13551079737212,4.76269088029249
-1.94064924810575,5.62632620651947,-4.37356025200772,-8.26170378936912,1.43206348407421
2.35936086742045,7.38130239406644,2.97279239178499,-3.56746525877563,0.299584679900288
2.20461809314474,7.72392074353768,3.33780679240514,-4.71398663852219,3.0610640072678
-5.42570320934591,7.98787592949983,0.280834202795052,-5.8994509322766,-4.41194689484936
5.37891240411915,8.29832826677046,3.71174611688181,-6.58418684931668,-0.120406336893186
-6.50945457892705,8.83468313955824,-2.16337478776346,-7.74649362118091,-3.60847773096313
-4.69171561756324,8.68959159162155,-10.4762617498906,-5.36493010029205,6.75586509016053
-1.56575191755041,5.61744895053038,-5.64266132482811,-9.0650008722919,-0.8743179708325
-1.66855354577784,7.78457339359532,-11.5544239568058,-4.53458716821236,6.79210584967508
-6.84295495032141,8.22362955640752,-2.68967987472768,-7.09375535672648,-2.65801951642868
-9.59917071484854,3.20359178134901,6.20865544772741,5.15652393225742,9.2291221225787
0.764389770874784,7.88696831531257,4.30490050787055,-4.55751411813468,0.562034754001309
-3.29269489911334,6.57782866714696,-8.90382964882601,-6.46664155687922,5.82676808075595
0.16079134340101,6.33581821321932,-4.76787997800524,-9.07269755325405,-1.1422475629169
-9.30324766369458,5.50892723405707,7.19023104653306,4.66326547679635,9.56395205976634
-8.25080092628719,4.33894553338356,6.02313365753098,6.02204672801836,7.4629461252943
2.13228205504575,8.79618271446905,4.93266570064353,-5.1901448677823,-0.316470167923384
-8.37973040493438,3.02804640665131,4.85443047473663,5.74996713006252,10.2201784191982
2.6397154454721,-4.5688756210768,8.15287110194802,8.78870029629602,0.855983978858195
3.46999832505442,-4.047283312749,5.45952078240206,7.15666790538041,0.273595278250848
-2.832130068557,7.90983662411071,-7.69353232325149,-6.9339105894623,7.9104787508985
2.66768326349664,-2.60325672566365,7.58291784946517,6.42617247181848,0.794671858124591
2.87879176387001,8.45593613737616,5.51034799903144,-4.94098325191919,1.05067800231505
-4.46612812204075,9.41682999358589,-9.59008217039834,-6.73842705946055,7.02000346799359
3.1793145912515,8.60500640126156,3.65406672467137,-4.71031186455085,-0.547728657608094
-4.36275875349784,7.75926851482196,-8.95411239886808,-6.28937234919927,6.44046098797928
0.021771266918252,6.03034443225644,-4.89613375167074,-7.99849691719004,-0.269734062044025
2.96338340525551,7.8867816222754,3.40692728132673,-4.71306742254729,0.007441735391738
-0.273954698397972,4.61935857547277,-3.94791417089765,-8.42718227578427,-2.37938579927388
3.28003257832182,-2.25901997050812,6.20371973320825,8.15538463212173,1.16095895670798
2.79780742031641,-3.55301543767703,7.01541576085285,8.15407545630747,1.90328745381354
2.71003963979038,8.10972351462744,4.15250023402495,-5.87004729447127,1.25467982586445
-10.1816823867672,2.97250717343065,6.75880088014872,6.29942702344519,10.7829681619751
4.03883682291357,-2.56150369472248,7.27525741282463,7.93828784106683,0.309580654674034
-0.596808888507681,6.38181463410737,-2.95358279355007,-8.54469469894909,-1.03166859283874
1.65985299218216,-5.38595592476345,7.80967242632921,6.46159806851523,2.71834977109013
-3.87077250219152,8.0465884045588,-9.88915642623299,-4.36672731118283,4.98273430174936
0.187900969367501,5.68562180054328,-5.97161643930808,-10.4678671929599,-0.426313548918715
-3.35011564647023,8.27144990957626,-9.66549916455262,-5.86347436063738,5.24585698484169
3.38497486047494,5.86640894677502,5.87528511265773,-6.21104189364431,1.08681183253587
-4.04167427970377,7.24921165010976,-9.17014775447484,-6.94913420878576,6.69445135367751
-8.47393068799019,2.25771853615987,5.31218782114691,6.40688268276946,9.80505446130361
-7.95853890273553,5.19425477061935,5.8473168838404,5.95457174582911,7.9092112230883
-1.75660432484766,5.38724029318218,-4.53172882747719,-9.31045395008444,1.41395669410353
-0.898746251886765,7.66694597017362,-5.16206112991933,-8.01480590907061,-0.504069993336472
-5.86524951294217,8.61140250814488,-2.55523281323935,-6.17839402439474,-3.85818993796563
0.58687692855499,7.09511149925404,-6.1253610267994,-11.6207777525336,1.6834970866376
-0.650407394213049,6.3017484909369,-4.79442624165856,-8.20593744255385,1.18161340389635
-2.33311336872706,8.15956981322938,-7.48877267465285,-5.51882749869906,6.6133730522659
-0.795449889845573,6.93543619679853,-7.043222888852,-8.3466897327964,-0.566816476492785
-2.40164569867993,8.30040782325077,-10.0684049219912,-6.45547308897002,6.46463995116726
-7.00907091523845,2.36133328220462,6.23221618973174,6.39382060643107,7.77482309063614
-3.38854541061977,6.52503894082915,-8.03135412441643,-7.6146613585062,4.76468176347447
-0.305468239726161,7.1372542340554,-5.0263598344158,-8.9726642943673,-1.57402649200217
-5.11220644390619,9.62511788051215,-1.44813088269062,-7.87672610568707,-1.92564769790362
3.47758666862779,8.81830902676189,5.51646455864491,-6.5176763164733,0.610537871901697
-2.44069117356049,7.3293283784724,-3.64746146638846,-7.07711148778528,0.186641460506569
-6.84555153540249,3.5393264045806,5.27351484320993,5.91545047941576,10.208634381778
3.79576621027232,-5.07772321635277,8.09958935227584,6.63461072394068,0.698784008327378
-9.31950482929948,4.24385203088999,4.83536837385337,5.74535883468013,9.25742583623562
-3.27879810068269,6.47956297072084,-11.6529411036222,-6.64095103032138,7.17248960737431
-2.31363248795143,7.5857356319073,-8.52183770107922,-8.28403560978905,7.90943780517989
3.55796466292565,-3.48951609290569,7.23665813748946,9.72722552394899,2.31671125475908
1.76798959727586,8.38778783704862,3.24778607673891,-5.95934356772018,-0.786177713412743
0.557471602326456,7.28708038173474,-4.16554914231284,-9.51449996530634,1.6187094628123
-0.119621162803719,6.90711302593151,-4.78738742434876,-8.84576328495971,-0.346669441324312
-1.63193615693378,6.0137617230624,-6.53724199893941,-10.1088356341574,-1.07692102156739
4.05030521329591,-4.68751931957875,7.75200777296954,7.69900635800876,1.84506594671442
4.29926493677907,-4.86565757154702,6.76655874007999,7.92242950675806,0.376783412487718
-2.29487790553429,8.77430234577532,-10.1780397634077,-5.9250622876703,5.83234257902724
-1.59830590693298,7.22293258331217,-3.19593100009569,-8.64489397137041,-0.834461200631949
0.279379595783282,8.90739081864144,-6.27551415491564,-8.83692774258279,1.38761480490812
-1.40741549693119,8.92400160872279,-6.00034721532307,-8.1671999503515,-1.29006953876832
3.93221642046128,10.2027039177372,6.01275299325681,-4.34020686082394,1.49662537790351
0.94643483741167,7.7427971764611,5.87417156096091,-6.54273659174978,-1.70957246930428
-8.67156749543193,4.47964073604302,7.03397478373262,6.88505070651045,10.3794308474833
-3.01578540611562,8.77755787981972,-9.57647280186356,-7.6799869058696,6.09684065762958
-7.94130271136413,2.90249825111554,7.06553185083861,5.59154865201005,8.3607365306482
-3.98296852052289,7.71628544155876,-2.15793061751764,-6.85796905861192,-4.04206079046076
-8.28795236081776,3.35539813662944,4.63691135832352,6.40103039789549,9.80630228346862
-5.09698574535403,10.166385911121,-2.8738954818288,-6.04072623225803,-3.60620609972118
-6.16903703762775,8.79779399756774,-1.16623329392945,-7.57614269614118,-4.95555234855646
3.94033859581386,-2.95521757958074,7.7857927883848,9.66415792466402,-0.356962458343951
-0.613940142813799,5.64668361189388,-4.52048599318718,-10.7571547684723,0.61075066336621
4.15446166038181,8.94963205329722,4.56257751257492,-6.31716613689916,0.253893616011619
-0.913586462363958,6.53232028927184,-4.2013009246698,-8.98016007806876,-0.13748013086315
-6.95713126569552,2.87407057619097,7.39710336760354,4.62745388428748,8.5637395564828
-4.40031096011416,8.07471287031182,-3.00474536706346,-5.10864204835365,-2.21734371006997
2.22461747182302,7.05614631482279,3.43162229194815,-5.36776868936808,-0.917791915445106
-2.75343251518043,9.09152696474461,-10.3871808810424,-5.12595239498825,6.12352205758762
-3.84000459950975,6.66865766390188,-8.94008164070326,-7.92970876789897,6.928456205914
4.05451989181713,-4.18726820939625,6.44441189460106,6.40897472248796,1.39734997113122
0.763077795763588,5.67382345071534,-5.49044768814816,-8.69744945024674,-0.260215242152972
-8.06016885902862,3.13452519359682,5.78559015959143,6.31044747435841,9.1851524726826
4.64531178124855,8.86437743645672,4.50034205797205,-6.17163084718172,1.68854609520577
3.17409068452478,-4.63282213738919,7.08559568223892,6.39826590116707,1.91242490064182
-3.35750106652415,9.62321881817312,-7.95841371313126,-5.37670179906127,6.03339585784979
-0.493685699909905,7.14628647874917,-6.25586702594311,-10.9453697166194,-0.549744316486021
-9.64508701271115,0.470103755474955,6.04684183535154,4.52410497014181,7.36437346129466
-10.7317375456814,3.45756487307303,5.09042625959993,4.54368870380554,10.6367270607063
-3.65154985629434,8.89224920690543,-1.54474476900265,-8.01036288600951,-4.35665812552263
-0.022711839489486,4.8163584303531,-4.47801052184697,-10.0792545848533,1.76457225151622
1.61392210579345,7.73158222421355,-3.85002715616558,-8.68824778882479,-1.40515065302875
-0.191835022881877,5.54958377974002,-5.16559141035051,-9.50422662556245,-0.335308240508715
-3.82527944207373,7.61813743601323,-9.89488737646777,-7.20476629227054,4.83406425334728
-1.86841730828784,5.61487874704562,-5.44383331901395,-8.83720586548475,-1.36685928371068
3.6773077844243,-4.46487485040981,8.4439789470639,7.22667617883542,1.20834043999448
4.33939653473645,-2.98284682718099,7.83635150480066,5.96559032151312,0.581326446941204
-0.565749931557992,6.90587000587189,-4.50244803105212,-9.81413368146431,0.014812263229875
3.9505750794372,-4.03372531558297,6.14425891038154,7.22401802197548,0.716429920909593
-4.4796401289504,8.42254770797207,-11.3963602095599,-7.33758799513572,4.56450060757718
-2.40848692493131,7.12634970681022,-5.88291974559023,-8.05862176259894,-1.2555629707451
-1.60663374656017,6.07593803746137,-6.17986939019716,-7.83527082616907,-2.43541392132764
1.1344102574545,9.18514930355491,4.71201884201228,-7.01332309454161,0.594217316382522
5.33322194072072,8.52686632460241,5.31479212414594,-6.15972499324605,1.82378976770631
-6.31342491269763,7.55929062049335,-9.78168487726371,-4.9519693143188,7.761086431368
-8.10798409767662,3.32467686158751,4.96777793359648,6.43987816299787,8.67531447507696
3.68417372537498,-4.24239275812687,8.35003178267162,6.78123098210189,0.598896814701522
-10.3352649560992,2.30584420064747,5.93604038954819,5.05731501053735,9.04849011479738
-7.73244757149641,3.1438302407312,5.89802608924276,5.44200083461428,8.77230009059842
-2.16622492282756,7.36740261712091,-9.76681133118797,-5.41566195874189,5.6050490200355
3.11373865976249,-3.88859198338206,7.75026493010403,7.99937029473886,2.50113985272353
3.52394258816647,9.67475366598715,3.3912534867962,-5.5488970387888,0.194324819226829
3.08581134286909,8.61094060364928,3.62725792806775,-5.44435507826209,-0.325073443243011
-10.6665707878491,2.16094889041418,6.05252935990016,4.24581318883984,10.334133366197
2.02510527292694,8.81902733314707,3.55704732140431,-7.62262088136485,-1.14589415766669
-5.66180641034249,8.91818001321613,-2.02308764021257,-7.51502749219504,-5.35898383441361
-5.27820544201381,9.47618899899611,-1.54941069411154,-7.71418243418093,-1.3165879416167
-1.21013031121105,5.32015991686,-6.34077351732654,-9.2625022220878,-1.04334176221625
-5.78220179513666,9.28950656324312,-2.4514690141438,-8.14992320293316,-2.70531957896265
-8.17767347961425,3.5252823247991,6.56492717616329,6.16883904773671,9.13355394334158
0.540930316834484,8.13868473403233,-6.29916980676443,-11.3003461709452,0.171843840450212
3.48044601437672,7.37477228336739,5.087405610978,-4.63841178122462,-0.98076877600165
3.44718241112343,-3.0740398953192,7.28807183175355,5.19593137475089,1.26072733056187
2.11795090704372,-5.01606936161487,8.21513141839036,8.38547113402712,1.04458972883579
-5.31331451244538,7.95776397614942,-2.5796295560395,-6.04757058705514,-2.38239418788838
2.79609021246939,-2.71310519935335,8.00349945503082,8.39266054382315,1.51731122486936
-7.89104238345343,4.32579180573284,7.05854961629652,6.64487785941554,8.9042347377951
-1.21417089679993,5.69346483493202,-5.26478969238774,-11.222929915367,-0.5997597506442
-2.3137244244675,6.28254742482813,-3.856778128791,-9.9027279118012,-0.91412396395093
-7.84673954329656,2.24181047949991,9.02057543377809,5.92734654893211,6.57028047653128
3.58331874102637,-3.7917648868604,8.97091793818984,7.95200483093626,0.24715138317014
2.7311737245584,-5.97788043974108,5.26492152345678,8.50814297738432,0.097638554048747
-1.77288542787885,5.81793722530481,-4.12803812781138,-9.6164169206993,-1.41785119264332
-4.26083973538956,9.65084148038912,-4.00516601633262,-5.80330859990615,-2.84586851154233
4.19707635510376,-3.53303072850228,7.11942179331405,7.68839432612982,1.81454947708638
2.48704676682098,7.9165362821561,4.50028337634452,-5.59417883557079,2.16150440932019
1.76771914872251,-4.93976893994009,6.71860528698987,7.39978012371519,0.593921129384643
2.1770043859634,8.97715550649439,4.09539847451699,-4.39205927377961,0.020377797276553
-5.11907758849148,8.7837888330065,-1.03845132999512,-6.92110414402233,-4.10919302570817
3.13322253440479,9.08056442582387,5.42223024544301,-8.08768112651824,0.496339909378842
-8.48561193608075,4.57388510194167,5.9076037543836,6.40398361931716,7.62359132352238
-7.99802573891601,2.78115370439615,5.59494152030801,5.82119475128276,10.3029205169509
-6.09745851341475,8.89349817193612,-2.85875636827221,-7.95509925465321,-2.37023880076948
-4.89417146348519,7.57380042752747,-1.75076675096502,-8.55344343367214,-4.19258081331012
-10.9734966981526,4.75018881755366,5.67830021105407,5.40137682943265,9.94247865984538
2.26151713958849,-4.15925369312488,6.74528167894304,8.22475926263346,0.828761316349033
4.20538497122982,-4.38099411913382,9.00163663922731,8.08535211989048,2.63743705857102
3.74578718406115,6.91810910236132,3.54130724397561,-6.86158985991347,0.509347573695827
-4.92366229093453,7.75329591985501,-2.67780369851467,-5.93458250529566,-3.61207680679655
1.93338806863499,-2.64317295158298,9.11178714620962,8.07741006424123,1.2019065915127
-1.67752102481325,4.95852205756136,-5.23572503259689,-9.67317291171903,0.132146715466094
2.33112473145078,9.49124164812639,5.73112856650766,-5.37322942935797,-0.815077140024386
2.67178554021281,-4.32139001012668,9.13848607778276,9.05878734495916,1.84894663746616
-6.47166765294127,9.51607880382491,-2.08079491625664,-6.41838852370727,-4.41231454256783
-4.6895221823226,7.45124794561444,-1.94421144539915,-8.85694444925942,-2.57543469206842
2.30421758699821,5.514634839435,5.62514617690596,-4.73045764570959,0.784513438045871
3.11882123823218,9.93903414067245,5.8326153421974,-7.1545973540087,2.00473070660903
-5.20241446039188,7.27944423510097,-2.76505477154052,-6.64891754025315,-4.29318677247157
-8.27537688063372,4.779414489387,6.10822079618116,6.5210633074006,9.9447754356678
1.48955629350413,9.00377927898942,3.88636698764988,-5.37900161638884,0.447962270763505
3.68955820692537,-4.32295734177175,7.95455544142238,7.75486812954184,0.875632391292537
3.45670935917184,9.45652162900059,4.90393092532255,-5.51111343630467,-0.654504311934064
-2.38286927880792,7.08605918668664,-11.020384027968,-5.95808850148038,3.45146899045595
-5.82292238475182,8.01686257379435,-2.29845749603809,-7.23854756023746,-4.07028600718255
-0.222228354540779,7.25643995735801,-4.73682722564343,-8.65066038868089,-0.244050688529787
-8.92289507086704,3.77779269575491,4.88973606096127,5.1780224780525,10.3327988718699
0.700684086233585,6.56210868670705,-7.1892987972312,-8.51751925374082,-1.35479803509527
-2.21605111009306,6.46223873672854,-5.22918876624454,-7.94565878384784,-0.241207033648242
-9.66740284261223,5.07106372275875,5.24845153628382,6.62939804392664,9.07675507532772
-5.32613874636076,7.18885552724653,-2.40712123323475,-6.97025045970813,-3.10599630129466
-9.97975674558068,3.52015880691662,5.98314402521121,6.52733262549675,8.00522923363011
-5.29560336159721,9.68140904644609,-3.14524445178404,-5.64644385794923,-2.30188064396635
-2.3614487213382,6.17151496493577,-5.39760492886712,-10.5344742313875,-2.17298592227504
-5.39876685198383,8.01644677911379,-2.56033808836574,-5.89180521601845,-3.30574061666419
-1.81934080562187,8.4177062707279,-11.2677730982418,-6.55641685017591,6.0052203601641
-1.95498673034981,6.44086455370892,-3.83615958371074,-9.88398247830156,1.2171907362439
2.86352011693604,8.6897477847242,4.69442302675695,-6.27005554390511,0.140803559419901
-1.62420249088971,5.85131363659752,-3.64073245261989,-9.94027967022239,-1.01074241687748
-0.865504803941175,6.63453568420609,-7.10332529851126,-8.34532795295853,-1.3188595614328
4.55113812388951,-3.87558214225379,8.64385620563971,7.0267216891854,1.21895542627539
-6.97938515833593,8.85022989900392,-2.0496731004767,-6.91497236046379,-3.17983135512268
-8.05326113413711,4.95593915429798,6.11190982290315,5.84335893827014,10.5251001265827
2.85546210188711,7.73210384085672,5.45693707238676,-5.09565618347499,-0.173722297906164
-1.72601010533353,8.38579725428653,-10.9372678249393,-5.47773910454444,6.66736774150308
-5.9304118398962,7.80130260550126,-3.5745490546111,-6.24059895494856,-3.43084763785642
-0.711762638147068,5.9460045320947,-3.57277545055349,-9.99702530874327,0.010569771373184
1.04789869314661,7.17700275907397,4.81163241192178,-4.41385912038264,-0.331159718172755
-3.6785061906065,7.45307969859972,-10.2031191649464,-3.42119770194827,5.50206155646117
-7.56093303021081,3.63364814472015,4.49154834416553,6.40267626215744,10.8513046211029
0.368102358470038,6.7600239604699,-4.18365590594616,-9.17176231807446,0.251110472726421
-4.04069011635991,10.2107452677828,-8.873830165408,-5.65300452446876,7.46890055924447
-0.801085403745183,6.66203225610839,-4.10575957699322,-8.95652160988996,0.088542302076483
1.33742255678301,-3.66361842439514,6.54374746994889,6.77661657234378,-0.025425054689655
-6.56123504983237,5.1068102187635,4.7592940662723,6.03900808025821,9.31909260180019
3.34506109885139,8.49480237163449,5.37733936578109,-5.31598474507866,0.405671822153031
